Loading testing data...
Loaded all testing images!
('Successfully loaded', 1641, 'test images!')
Predicting...
('len(predictions): ', 1641)
('testing_data/test_vid_4/test_imgs/veggies_000000000000_keypoints.jpg', array([1.000000e+00, 1.728889e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000001_keypoints.jpg', array([1.0000000e+00, 2.1972928e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000002_keypoints.jpg', array([1.0000000e+00, 3.6058633e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000003_keypoints.jpg', array([1.0000000e+00, 1.2500994e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000004_keypoints.jpg', array([1.0000000e+00, 1.4571276e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000005_keypoints.jpg', array([1.0000000e+00, 1.7467289e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000006_keypoints.jpg', array([1.000000e+00, 2.831728e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000007_keypoints.jpg', array([1.000000e+00, 6.078953e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000008_keypoints.jpg', array([1.0000000e+00, 3.2375072e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000009_keypoints.jpg', array([1.000000e+00, 5.463929e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000010_keypoints.jpg', array([1.0000000e+00, 4.6937916e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000011_keypoints.jpg', array([1.0000000e+00, 3.9146221e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000012_keypoints.jpg', array([1.000000e+00, 5.680715e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000013_keypoints.jpg', array([1.0000000e+00, 2.5944024e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000014_keypoints.jpg', array([1.000000e+00, 6.848076e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000015_keypoints.jpg', array([1.0000000e+00, 5.0113546e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000016_keypoints.jpg', array([1.000000e+00, 2.002115e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000017_keypoints.jpg', array([1.0000000e+00, 3.3466506e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000018_keypoints.jpg', array([1.000000e+00, 7.886325e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000019_keypoints.jpg', array([1.0000000e+00, 8.0465584e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000020_keypoints.jpg', array([1.0000000e+00, 3.9638252e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000021_keypoints.jpg', array([1.0000000e+00, 1.4777707e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000022_keypoints.jpg', array([1.0000000e+00, 7.1336665e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000023_keypoints.jpg', array([1.0000000e+00, 1.2990594e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000024_keypoints.jpg', array([1.00000e+00, 5.94787e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000025_keypoints.jpg', array([1.0000000e+00, 2.7654826e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000026_keypoints.jpg', array([1.0000000e+00, 1.5992133e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000027_keypoints.jpg', array([1.0000000e+00, 2.0386034e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000028_keypoints.jpg', array([1.0000000e+00, 1.5253532e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000029_keypoints.jpg', array([1.000000e+00, 6.433859e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000030_keypoints.jpg', array([1.0000000e+00, 1.4529488e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000031_keypoints.jpg', array([1.0000000e+00, 2.8228592e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000032_keypoints.jpg', array([1.0000000e+00, 1.5799981e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000033_keypoints.jpg', array([1.00000e+00, 6.58428e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000034_keypoints.jpg', array([1.0000000e+00, 5.5558865e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000035_keypoints.jpg', array([1.00000000e+00, 1.11079786e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000036_keypoints.jpg', array([1.000000e+00, 6.931405e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000037_keypoints.jpg', array([1.00000000e+00, 1.04434815e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000038_keypoints.jpg', array([1.0000000e+00, 2.8961586e-37], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000039_keypoints.jpg', array([1.0000000e+00, 1.4562829e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000040_keypoints.jpg', array([1.000000e+00, 6.511516e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000041_keypoints.jpg', array([1.000000e+00, 5.022056e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000042_keypoints.jpg', array([1.000000e+00, 5.300644e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000043_keypoints.jpg', array([1.000000e+00, 9.099737e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000044_keypoints.jpg', array([1.0000000e+00, 1.1459649e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000045_keypoints.jpg', array([1.000000e+00, 1.403836e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000046_keypoints.jpg', array([1.0000000e+00, 1.6117038e-36], dtype=float32), '->', 'Cutting')
